file	export_type	name
app/sdk/modifiers/modifierEnemySpellWatchFromHand.coffee	class	ModifierEnemySpellWatchFromHand
app/sdk/modifiers/modifierEnemySpellWatchGainRandomKeyword.coffee	module.exports	default
app/sdk/modifiers/modifierEnemySpellWatchGainRandomKeyword.coffee	class	ModifierSpellWatchGainRandomKeyword
app/sdk/modifiers/modifierEnemySpellWatchHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierEnemySpellWatchHealMyGeneral.coffee	class	ModifierEnemySpellWatchHealMyGeneral
app/sdk/modifiers/modifierEnemySpellWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierEnemySpellWatchPutCardInHand.coffee	class	ModifierEnemySpellWatchPutCardInHand
app/sdk/modifiers/modifierEnemyStunWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyStunWatch.coffee	class	ModifierEnemyStunWatch
app/sdk/modifiers/modifierEnemyStunWatchDamageNearbyEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyStunWatchDamageNearbyEnemies.coffee	class	ModifierEnemyStunWatchDamageNearbyEnemies
app/sdk/modifiers/modifierEnemyStunWatchFullyHeal.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyStunWatchFullyHeal.coffee	class	ModifierEnemyStunWatchFullyHeal
app/sdk/modifiers/modifierEnemyStunWatchTransformThis.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyStunWatchTransformThis.coffee	class	ModifierEnemyStunWatchTransformThis
app/sdk/modifiers/modifierEnemyTakeDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyTakeDamageWatch.coffee	class	ModifierEnemyTakeDamageWatch
app/sdk/modifiers/modifierEnemyTakeDamageWatchHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyTakeDamageWatchHealMyGeneral.coffee	class	ModifierEnemyTakeDamageWatchHealMyGeneral
app/sdk/modifiers/modifierEnemyTeamMoveWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyTeamMoveWatch.coffee	class	ModifierEnemyTeamMoveWatch
app/sdk/modifiers/modifierEnemyTeamMoveWatchSummonEntityBehind.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyTeamMoveWatchSummonEntityBehind.coffee	class	ModifierEnemyTeamMoveWatchSummonEntityBehind
app/sdk/modifiers/modifierEntersBattlefieldWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEntersBattlefieldWatch.coffee	class	ModifierEntersBattlefieldWatch
app/sdk/modifiers/modifierEntersBattlefieldWatchApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierEntersBattlefieldWatchApplyModifiers.coffee	class	ModifierEntersBattlefieldWatchApplyModifiers
app/sdk/modifiers/modifierEnvyBaer.coffee	module.exports	default
app/sdk/modifiers/modifierEnvyBaer.coffee	class	ModifierEnvyBaer
app/sdk/modifiers/modifierEphemeral.coffee	module.exports	default
app/sdk/modifiers/modifierEphemeral.coffee	class	ModifierEphemeral
app/sdk/modifiers/modifierEquipFriendlyArtifactWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEquipFriendlyArtifactWatch.coffee	class	ModifierEquipFriendlyArtifactWatch
app/sdk/modifiers/modifierEquipFriendlyArtifactWatchGainAttackEqualToCost.coffee	module.exports	default
app/sdk/modifiers/modifierEquipFriendlyArtifactWatchGainAttackEqualToCost.coffee	class	ModifierEquipFriendlyArtifactWatchGainAttackEqualToCost
app/sdk/modifiers/modifierEternalHeart.coffee	module.exports	default
app/sdk/modifiers/modifierEternalHeart.coffee	class	ModifierEternalHeart
app/sdk/modifiers/modifierExpireApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierExpireApplyModifiers.coffee	class	ModifierExpireApplyModifiers
app/sdk/modifiers/modifierExtraDamageOnCounterattack.coffee	module.exports	default
app/sdk/modifiers/modifierExtraDamageOnCounterattack.coffee	class	ModifierExtraDamageOnCounterattack
app/sdk/modifiers/modifierFactory.coffee	module.exports	default
app/sdk/modifiers/modifierFactory.coffee	class	ModifierFactory
app/sdk/modifiers/modifierFate.coffee	module.exports	default
app/sdk/modifiers/modifierFate.coffee	class	ModifierFate
app/sdk/modifiers/modifierFateAbyssianDyingQuest.coffee	module.exports	default
app/sdk/modifiers/modifierFateAbyssianDyingQuest.coffee	class	ModifierFateAbyssianDyingQuest
app/sdk/modifiers/modifierFateLyonarSmallMinionQuest.coffee	module.exports	default
app/sdk/modifiers/modifierFateLyonarSmallMinionQuest.coffee	class	ModifierFateLyonarSmallMinionQuest
app/sdk/modifiers/modifierFateMagmarBuffQuest.coffee	module.exports	default
app/sdk/modifiers/modifierFateMagmarBuffQuest.coffee	class	ModifierFateMagmarBuffQuest
app/sdk/modifiers/modifierFateSingleton.coffee	module.exports	default
app/sdk/modifiers/modifierFateSingleton.coffee	class	ModifierFateSingleton
app/sdk/modifiers/modifierFateSonghaiMinionQuest.coffee	module.exports	default
app/sdk/modifiers/modifierFateSonghaiMinionQuest.coffee	class	ModifierFateSonghaiMinionQuest
app/sdk/modifiers/modifierFateVanarTokenQuest.coffee	module.exports	default
app/sdk/modifiers/modifierFateVanarTokenQuest.coffee	class	ModifierFateVanarTokenQuest
app/sdk/modifiers/modifierFateVetruvianMovementQuest.coffee	module.exports	default
app/sdk/modifiers/modifierFateVetruvianMovementQuest.coffee	class	ModifierFateVetruvianMovementQuest
app/sdk/modifiers/modifierFeralu.coffee	module.exports	default
app/sdk/modifiers/modifierFeralu.coffee	class	ModifierFeralu
app/sdk/modifiers/modifierFirstBlood.coffee	module.exports	default
app/sdk/modifiers/modifierFirstBlood.coffee	class	ModifierFirstBlood
app/sdk/modifiers/modifierFlying.coffee	module.exports	default
app/sdk/modifiers/modifierFlying.coffee	class	ModifierFlying
app/sdk/modifiers/modifierForcefield.coffee	module.exports	default
app/sdk/modifiers/modifierForcefield.coffee	class	ModifierForcefield
app/sdk/modifiers/modifierForcefieldAbsorb.coffee	module.exports	default
app/sdk/modifiers/modifierForcefieldAbsorb.coffee	class	ModifierForcefieldAbsorb
app/sdk/modifiers/modifierForgedArtifactDescription.coffee	module.exports	default
app/sdk/modifiers/modifierForgedArtifactDescription.coffee	class	ModifierForgedArtifactDescription
app/sdk/modifiers/modifierFrenzy.coffee	module.exports	default
app/sdk/modifiers/modifierFrenzy.coffee	class	ModifierFrenzy
app/sdk/modifiers/modifierFriendlyDeathWatch.coffee	module.exports	default
app/sdk/modifiers/modifierFriendlyDeathWatch.coffee	class	ModifierFriendlyDeathWatch
app/sdk/modifiers/modifierFriendlyDeathWatchForBattlePetDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierFriendlyDeathWatchForBattlePetDrawCard.coffee	class	ModifierFriendlyDeathWatchForBattlePetDrawCard
app/sdk/modifiers/modifierFriendsguard.coffee	module.exports	default
app/sdk/modifiers/modifierFriendsguard.coffee	class	ModifierFriendsguard
app/sdk/modifiers/modifierGainAttackWatch.coffee	module.exports	default
app/sdk/modifiers/modifierGainAttackWatch.coffee	class	ModifierGainAttackWatch
app/sdk/modifiers/modifierGainAttackWatchBuffSelfBySameThisTurn.coffee	module.exports	default
app/sdk/modifiers/modifierGainAttackWatchBuffSelfBySameThisTurn.coffee	class	ModifierGainAttackWatchBuffSelfBySameThisTurn
app/sdk/modifiers/modifierGrow.coffee	module.exports	default
app/sdk/modifiers/modifierGrow.coffee	class	ModifierGrow
app/sdk/modifiers/modifierGrowOnBothTurns.coffee	module.exports	default
app/sdk/modifiers/modifierGrowOnBothTurns.coffee	class	ModifierGrowOnBothTurns
app/sdk/modifiers/modifierGrowPermanent.coffee	module.exports	default
app/sdk/modifiers/modifierGrowPermanent.coffee	class	ModifierGrowPermanent
app/sdk/modifiers/modifierHPChange.coffee	module.exports	default
app/sdk/modifiers/modifierHPChange.coffee	class	ModifierHPChange
app/sdk/modifiers/modifierHPChangeSummonEntity.coffee	module.exports	default
app/sdk/modifiers/modifierHPChangeSummonEntity.coffee	class	ModifierHPChangeSummonEntity
app/sdk/modifiers/modifierHPThresholdGainModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierHPThresholdGainModifiers.coffee	class	ModifierHPThresholdGainModifiers
app/sdk/modifiers/modifierHallowedGround.coffee	module.exports	default
app/sdk/modifiers/modifierHallowedGround.coffee	class	ModifierHallowedGround
app/sdk/modifiers/modifierHallowedGroundBuff.coffee	module.exports	default
app/sdk/modifiers/modifierHallowedGroundBuff.coffee	class	ModifierHallowedGroundBuff
app/sdk/modifiers/modifierHasBackstab.coffee	module.exports	default
app/sdk/modifiers/modifierHasBackstab.coffee	class	ModifierHasBackstab
app/sdk/modifiers/modifierHealSelfWhenDealingDamage.coffee	module.exports	default
app/sdk/modifiers/modifierHealSelfWhenDealingDamage.coffee	class	ModifierHealSelfWhenDealingDamage
app/sdk/modifiers/modifierHealWatch.coffee	module.exports	default
app/sdk/modifiers/modifierHealWatch.coffee	class	ModifierHealWatch
app/sdk/modifiers/modifierHealWatchBuffGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierHealWatchBuffGeneral.coffee	class	ModifierHealWatchBuffGeneral
app/sdk/modifiers/modifierHealWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierHealWatchBuffSelf.coffee	class	ModifierHealWatchBuffSelf
app/sdk/modifiers/modifierHealWatchDamageNearbyEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierHealWatchDamageNearbyEnemies.coffee	class	ModifierHealWatchDamageNearbyEnemies
app/sdk/modifiers/modifierHealWatchDamageRandomEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierHealWatchDamageRandomEnemy.coffee	class	ModifierHealWatchDamageRandomEnemy
app/sdk/modifiers/modifierHealWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierHealWatchPutCardInHand.coffee	class	ModifierHealWatchPutCardInHand
app/sdk/modifiers/modifierImmune.coffee	module.exports	default
app/sdk/modifiers/modifierImmune.coffee	class	ModifierImmune
app/sdk/modifiers/modifierImmuneToAttacks.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToAttacks.coffee	class	ModifierImmuneToAttacks
app/sdk/modifiers/modifierImmuneToAttacksByGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToAttacksByGeneral.coffee	class	ModifierImmuneToAttacksByGeneral
app/sdk/modifiers/modifierImmuneToAttacksByMinions.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToAttacksByMinions.coffee	class	ModifierImmuneToAttacksByMinions
app/sdk/modifiers/modifierImmuneToAttacksByRanged.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToAttacksByRanged.coffee	class	ModifierImmuneToAttacksByRanged
app/sdk/modifiers/modifierImmuneToDamage.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamage.coffee	class	ModifierImmuneToDamage
app/sdk/modifiers/modifierImmuneToDamageByGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageByGeneral.coffee	class	ModifierImmuneToDamageByGeneral
app/sdk/modifiers/modifierImmuneToDamageByRanged.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageByRanged.coffee	class	ModifierImmuneToDamageByRanged
app/sdk/modifiers/modifierImmuneToDamageBySpells.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageBySpells.coffee	class	ModifierImmuneToDamageBySpells
app/sdk/modifiers/modifierImmuneToDamageByWeakerEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageByWeakerEnemies.coffee	class	ModifierImmuneToDamageByWeakerEnemies
app/sdk/modifiers/modifierImmuneToDamageFromEnemyMinions.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageFromEnemyMinions.coffee	class	ModifierImmuneToDamageFromEnemyMinions
app/sdk/modifiers/modifierImmuneToDamageFromMinionsAndGenerals.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageFromMinionsAndGenerals.coffee	class	ModifierImmuneToDamageFromMinionsAndGenerals
app/sdk/modifiers/modifierImmuneToDamageOnEnemyTurn.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToDamageOnEnemyTurn.coffee	class	ModifierImmuneToDamageOnEnemyTurn
app/sdk/modifiers/modifierImmuneToSpellDamage.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToSpellDamage.coffee	class	ModifierImmuneToSpellDamage
app/sdk/modifiers/modifierImmuneToSpells.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToSpells.coffee	class	ModifierImmuneToSpells
app/sdk/modifiers/modifierImmuneToSpellsByEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierImmuneToSpellsByEnemy.coffee	class	ModifierImmuneToSpellsByEnemy
app/sdk/modifiers/modifierInfiltrate.coffee	module.exports	default
app/sdk/modifiers/modifierInfiltrate.coffee	class	ModifierInfiltrate
app/sdk/modifiers/modifierInkhornGaze.coffee	module.exports	default
app/sdk/modifiers/modifierInkhornGaze.coffee	class	ModifierInkhornGaze
app/sdk/modifiers/modifierInquisitorKron.coffee	module.exports	default
app/sdk/modifiers/modifierInquisitorKron.coffee	class	ModifierInquisitorKron
app/sdk/modifiers/modifierIntensify.coffee	module.exports	default
app/sdk/modifiers/modifierIntensify.coffee	class	ModifierIntensify
app/sdk/modifiers/modifierIntensifyBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierIntensifyBuffSelf.coffee	class	ModifierIntensifyBuffSelf
app/sdk/modifiers/modifierIntensifyDamageEnemyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierIntensifyDamageEnemyGeneral.coffee	class	ModifierIntensifyDamageEnemyGeneral
app/sdk/modifiers/modifierIntensifyDamageNearby.coffee	module.exports	default
app/sdk/modifiers/modifierIntensifyDamageNearby.coffee	class	ModifierIntensifyDamageNearby
app/sdk/modifiers/modifierIntensifyOneManArmy.coffee	module.exports	default
app/sdk/modifiers/modifierIntensifyOneManArmy.coffee	class	ModifierIntensifyOneManArmy
app/sdk/modifiers/modifierIntensifySpawnEntitiesNearby.coffee	module.exports	default
app/sdk/modifiers/modifierIntensifySpawnEntitiesNearby.coffee	class	ModifierIntensifySpawnEntitiesNearby
app/sdk/modifiers/modifierIntensifyTempBuffNearbyMinion.coffee	module.exports	default
app/sdk/modifiers/modifierIntensifyTempBuffNearbyMinion.coffee	class	ModifierIntensifyTempBuffNearbyMinion
app/sdk/modifiers/modifierInvalidateRush.coffee	module.exports	default
app/sdk/modifiers/modifierInvalidateRush.coffee	class	ModifierInvalidateRush
app/sdk/modifiers/modifierInvulnerable.coffee	module.exports	default
app/sdk/modifiers/modifierInvulnerable.coffee	class	ModifierInvulnerable
app/sdk/modifiers/modifierKillWatch.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatch.coffee	class	ModifierKillWatch
app/sdk/modifiers/modifierKillWatchAndSurvive.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchAndSurvive.coffee	class	ModifierKillWatchAndSurvive
app/sdk/modifiers/modifierKillWatchAndSurviveScarzig.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchAndSurviveScarzig.coffee	class	ModifierKillWatchAndSurviveScarzig
app/sdk/modifiers/modifierKillWatchBounceEnemyToActionBar.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchBounceEnemyToActionBar.coffee	class	ModifierKillWatchBounceEnemyToActionBar
app/sdk/modifiers/modifierKillWatchDeceptibot.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchDeceptibot.coffee	class	ModifierKillWatchDeceptibot
app/sdk/modifiers/modifierKillWatchHealSelf.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchHealSelf.coffee	class	ModifierKillWatchHealSelf
app/sdk/modifiers/modifierKillWatchRefreshExhaustion.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchRefreshExhaustion.coffee	class	ModifierKillWatchRefreshExhaustion
app/sdk/modifiers/modifierKillWatchRefreshExhaustionIfTargetStunned.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchRefreshExhaustionIfTargetStunned.coffee	class	ModifierKillWatchRefreshExhaustionIfTargetStunned
app/sdk/modifiers/modifierKillWatchRespawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchRespawnEntity.coffee	class	ModifierKillWatchRespawnEntity
app/sdk/modifiers/modifierKillWatchSpawnCopyNearby.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchSpawnCopyNearby.coffee	class	ModifierKillWatchSpawnCopyNearby
app/sdk/modifiers/modifierKillWatchSpawnEgg.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchSpawnEgg.coffee	class	ModifierKillWatchSpawnEgg
app/sdk/modifiers/modifierKillWatchSpawnEnemyEntity.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchSpawnEnemyEntity.coffee	class	ModifierKillWatchSpawnEnemyEntity
app/sdk/modifiers/modifierKillWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierKillWatchSpawnEntity.coffee	class	ModifierKillWatchSpawnEntity
app/sdk/modifiers/modifierManaCostChange.coffee	module.exports	default
app/sdk/modifiers/modifierManaCostChange.coffee	class	ModifierManaCostChange
app/sdk/modifiers/modifierMechazorWatchPutMechazorInHand.coffee	module.exports	default
app/sdk/modifiers/modifierMechazorWatchPutMechazorInHand.coffee	class	ModifierMechazorWatchPutMechazorInHand
app/sdk/modifiers/modifierMirage.coffee	module.exports	default
app/sdk/modifiers/modifierMirage.coffee	class	ModifierMirage
app/sdk/modifiers/modifierMyAttackMinionWatch.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackMinionWatch.coffee	class	ModifierMyAttackMinionWatch
app/sdk/modifiers/modifierMyAttackMinionWatchKillTargetSummonThisOnSpace.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackMinionWatchKillTargetSummonThisOnSpace.coffee	class	ModifierMyAttackMinionWatchKillTargetSummonThisOnSpace
app/sdk/modifiers/modifierMyAttackMinionWatchStealGeneralHealth.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackMinionWatchStealGeneralHealth.coffee	class	ModifierMyAttackMinionWatchStealGeneralHealth
app/sdk/modifiers/modifierMyAttackOrAttackedWatch.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackOrAttackedWatch.coffee	class	ModifierMyAttackOrAttackedWatch
app/sdk/modifiers/modifierMyAttackOrAttackedWatchDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackOrAttackedWatchDrawCard.coffee	class	ModifierMyAttackOrAttackedWatchDrawCard
app/sdk/modifiers/modifierMyAttackOrAttackedWatchSpawnMinionNearby.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackOrAttackedWatchSpawnMinionNearby.coffee	class	ModifierMyAttackOrAttackedWatchSpawnMinionNearby
app/sdk/modifiers/modifierMyAttackOrCounterattackWatch.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackOrCounterattackWatch.coffee	class	ModifierMyAttackOrCounterattackWatch
app/sdk/modifiers/modifierMyAttackOrCounterattackWatchApplyModifiersToFriendlyMinions.coffee	module.exports	default
app/sdk/modifiers/modifierMyAttackOrCounterattackWatchApplyModifiersToFriendlyMinions.coffee	class	ModifierMyAttackOrCounterattackWatchApplyModifiersToFriendlyMinions
